Snow_mm,Solar_Radiation
30,0
30,0
30,0
30,0
30,5
30,15
30,32
29,22
29,29
29,19
29,13
29,9
29,1
30,0
30,0
30,0
30,0
29,0
29,0
28,0
28,0
28,0
28,0
28,0
27,0
27,0
27,0
27,0
27,2
26,5
26,9
26,18
26,31
25,22
25,12
26,6
26,2
26,0
26,0
26,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,6
27,22
27,36
27,51
27,52
27,31
27,21
28,4
28,0
28,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
30,0
30,0
30,2
31,3
31,6
31,8
31,7
32,8
32,6
32,0
32,0
32,0
32,0
32,0
33,0
33,0
33,0
33,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,5
34,22
34,39
34,52
34,52
34,32
34,18
34,4
34,0
34,0
34,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
34,0
34,0
34,0
34,0
34,0
34,6
34,12
34,7
34,13
34,14
34,14
34,9
34,2
34,0
34,0
34,0
34,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,6
36,14
36,16
37,34
37,31
37,15
37,7
37,6
37,1
37,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,5
38,21
38,39
38,40
38,29
38,19
38,11
38,9
38,2
38,0
38,0
38,0
38,0
38,0
38,0
39,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
40,1
40,5
40,10
39,31
39,26
39,20
39,21
38,17
38,8
38,1
38,0
38,0
38,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,6
39,13
39,22
39,47
39,46
38,20
38,7
38,6
38,2
38,0
38,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,2
39,6
39,11
39,16
39,27
39,9
39,3
39,1
39,0
39,0
39,0
40,0
40,0
40,0
41,0
41,0
42,0
42,0
42,0
42,0
43,0
43,0
43,0
43,0
43,6
43,25
44,29
45,41
45,45
46,23
46,20
46,9
46,1
45,0
46,0
46,0
47,0
47,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
49,0
49,0
49,0
49,7
50,26
50,48
50,57
50,55
50,38
50,21
50,5
50,1
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,7
50,20
50,44
50,56
49,54
49,40
49,18
48,9
48,2
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,7
47,28
47,48
47,57
47,58
47,38
46,21
46,6
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,4
45,10
45,21
45,26
45,46
44,39
44,19
44,11
44,2
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,1
44,9
43,15
43,32
43,20
43,22
43,28
43,13
43,7
43,3
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,8
43,28
43,50
43,65
43,61
43,41
42,23
42,6
42,3
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,4
42,13
42,37
42,49
42,17
42,25
42,9
42,6
42,2
42,0
42,0
42,0
42,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,7
43,32
43,51
43,57
43,56
43,42
43,22
43,9
43,3
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,6
44,13
45,40
45,61
45,60
45,44
45,23
45,8
45,1
45,0
45,0
45,0
45,0
45,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
47,0
47,1
47,4
47,5
47,8
47,9
47,11
47,8
47,6
47,1
47,0
47,0
47,0
47,0
47,0
47,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
49,1
49,8
49,32
49,53
49,47
49,63
49,47
49,25
49,12
49,8
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
50,1
50,8
51,16
51,18
51,17
51,15
51,14
51,11
51,6
51,1
51,0
51,0
52,0
53,0
53,0
53,0
53,0
54,0
54,0
55,0
55,0
56,0
57,0
57,0
57,0
57,8
57,35
57,53
57,60
57,63
57,50
57,24
57,8
57,2
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,9
58,28
58,36
58,42
58,44
58,26
58,14
58,7
58,3
58,0
58,0
58,0
58,0
58,0
58,0
59,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,1
60,7
60,11
60,14
60,17
60,19
60,32
59,21
59,7
59,1
59,0
59,0
60,0
60,0
61,0
62,0
62,0
62,0
63,0
63,0
63,0
63,0
63,0
64,0
64,1
64,5
64,12
64,37
64,69
64,69
64,50
64,32
64,13
64,4
64,0
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
66,0
66,0
66,0
66,1
66,9
66,37
66,55
66,65
66,67
66,51
66,24
66,9
66,2
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,1
66,6
66,4
67,2
68,6
69,8
70,6
71,5
71,2
72,0
72,0
73,0
73,0
73,0
73,0
73,0
73,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,1
73,5
75,39
75,57
75,60
75,70
75,56
75,26
75,20
75,4
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,1
75,7
75,22
75,19
75,36
75,62
75,57
75,24
75,12
75,5
75,0
75,0
75,0
75,0
75,0
76,0
76,0
76,0
78,0
79,0
79,0
79,0
79,0
81,0
81,0
81,4
81,21
81,35
82,32
82,39
82,26
82,14
82,7
82,4
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,4
83,10
83,16
83,35
83,38
83,46
83,28
83,20
83,7
83,0
83,0
83,0
83,0
83,0
83,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,2
82,11
82,43
82,57
83,63
83,71
83,53
83,15
83,9
83,3
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,2
84,12
84,29
84,30
84,44
84,69
84,59
84,28
84,12
83,4
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,0
85,0
86,0
86,0
86,0
86,0
86,0
86,3
87,6
88,7
89,6
89,10
89,11
90,15
91,7
91,2
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,0
92,2
92,11
92,42
92,63
92,64
92,45
92,48
92,33
92,14
92,4
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,2
92,12
92,46
92,43
92,34
92,39
92,31
92,23
92,11
92,3
92,0
93,0
94,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
98,2
100,2
101,3
102,5
103,6
104,6
104,4
104,2
104,0
105,0
106,0
106,0
107,0
107,0
107,0
107,0
108,0
108,0
108,0
108,0
108,0
108,0
109,0
109,5
109,12
109,23
109,25
109,51
109,46
109,35
109,30
109,12
109,4
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,3
109,14
109,51
109,63
109,76
109,74
109,69
109,41
109,14
109,4
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,3
109,14
109,49
110,66
110,74
110,75
110,70
110,39
110,12
110,3
110,0
110,0
110,0
110,0
110,0
109,0
109,0
109,0
110,0
110,0
110,0
110,0
110,0
110,0
110,3
110,14
110,51
110,67
110,76
110,77
110,69
110,32
110,18
110,9
110,1
110,0
110,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,4
109,14
109,52
109,69
109,77
109,78
109,72
109,43
109,14
109,6
109,1
108,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,1
109,13
109,52
109,68
109,77
109,79
109,73
109,44
109,16
109,4
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,3
109,17
110,48
110,57
110,45
110,56
110,21
110,12
110,8
110,3
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,2
110,7
110,13
110,19
110,19
110,29
110,32
110,29
110,20
110,6
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,2
110,8
110,14
110,26
110,35
110,32
110,21
110,15
110,7
111,4
111,0
111,0
110,0
111,0
111,0
111,0
111,0
111,0
111,0
112,0
112,0
112,0
112,0
112,0
112,11
112,17
112,17
112,31
112,36
112,24
112,18
112,24
112,24
112,8
112,0
112,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
112,0
112,0
113,0
114,0
114,1
114,2
114,5
115,4
117,4
117,2
118,2
119,1
119,1
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,2
120,6
120,41
120,72
120,86
120,85
120,77
120,50
120,20
120,6
120,1
120,0
120,0
120,0
120,0
120,0
120,0
120,0
121,0
122,0
122,0
123,0
123,0
124,0
124,1
124,24
124,38
124,75
124,65
124,73
124,56
124,17
124,7
124,2
124,0
124,0
124,0
124,0
124,0
124,0
124,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,7
125,24
125,59
125,75
125,84
125,85
124,79
124,54
124,19
124,5
125,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
126,0
125,5
125,24
125,60
126,76
125,84
125,86
125,79
124,57
125,19
125,5
125,1
125,0
125,0
125,0
125,0
125,0
125,0
125,0
126,0
126,0
125,0
125,0
125,0
125,0
125,4
125,22
125,42
125,60
125,63
124,42
125,9
124,11
124,15
124,7
124,1
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
125,0
125,0
125,0
125,0
125,0
125,3
125,6
125,5
125,5
125,4
127,5
127,3
126,2
126,1
126,0
126,0
126,0
126,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
124,0
124,1
124,10
123,14
123,26
122,26
122,19
121,53
120,26
119,24
119,17
117,5
117,0
117,0
117,0
116,0
115,0
115,0
116,0
117,0
116,0
116,0
116,0
116,0
117,0
116,13
116,25
116,35
115,66
115,87
115,89
115,79
115,65
115,19
116,9
117,1
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
118,7
118,30
118,65
117,69
117,74
117,79
117,50
117,35
117,17
117,11
118,5
118,0
118,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
118,8
118,22
118,30
117,37
117,50
117,14
118,14
118,12
118,13
118,7
118,1
118,0
118,0
119,0
119,0
119,0
119,0
119,0
119,0
120,0
120,0
120,0
121,0
121,0
121,7
121,16
121,17
121,63
121,75
121,82
121,74
120,44
120,22
121,7
121,1
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,1
121,10
121,34
121,63
121,80
121,86
119,80
119,77
119,65
118,21
116,7
115,2
115,0
115,0
114,0
114,0
113,0
113,0
114,0
114,0
114,0
114,0
115,0
115,0
115,1
115,15
115,35
113,66
113,77
113,83
113,76
113,62
113,33
113,17
114,5
114,2
114,0
114,0
114,0
114,0
114,0
114,0
115,0
116,0
116,0
117,0
117,0
116,0
116,1
115,7
115,32
114,55
114,69
114,58
115,66
115,60
115,34
113,25
113,13
113,3
114,0
115,0
115,0
115,0
115,0
116,0
116,0
116,0
116,0
116,0
116,0
116,0
116,1
117,12
116,36
115,66
115,81
114,89
114,90
114,82
112,67
111,18
110,8
110,1
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
108,0
109,0
108,0
108,0
108,1
108,11
108,35
108,62
107,78
106,85
106,86
105,78
103,51
103,17
102,12
100,3
99,0
99,0
98,0
98,0
98,0
98,0
98,0
98,0
96,0
96,0
96,0
96,0
96,0
95,2
94,6
94,5
93,7
93,6
92,5
92,7
91,4
91,2
90,1
89,0
88,0
87,0
86,0
85,0
84,0
82,0
78,0
77,0
76,0
76,0
76,0
75,0
73,0
73,1
73,2
72,6
72,8
71,11
71,11
70,11
70,9
69,10
69,5
68,2
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
69,0
69,0
70,0
70,0
70,1
69,18
67,26
67,55
67,58
68,75
68,87
67,83
66,73
66,23
65,9
64,1
63,0
63,0
63,0
63,0
64,0
64,0
64,0
64,0
64,0
64,0
65,0
65,0
65,1
65,12
63,42
64,68
63,82
63,90
62,91
61,84
60,63
58,22
58,8
58,2
58,0
58,0
57,0
57,0
57,0
57,0
57,0
57,0
58,0
58,0
58,0
58,0
58,1
57,7
57,12
57,18
56,25
56,32
55,28
55,28
53,14
53,5
52,2
52,0
52,0
51,0
51,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
49,4
50,11
50,29
50,52
50,44
50,33
50,38
49,36
49,30
49,11
49,2
49,0
50,0
50,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
53,0
53,0
53,2
51,12
49,46
50,70
52,83
52,90
52,83
51,55
50,45
49,14
49,6
48,3
47,0
47,0
47,0
47,0
47,0
48,0
