Wind_Speed,Wind_Direction,Air_Pressure
3,63,74
4,94,75
0,81,75
0,92,75
1,76,75
0,110,75
0,70,75
0,64,76
0,46,77
0,67,77
11,61,78
18,69,78
20,64,77
18,68,77
28,62,76
21,68,75
14,69,75
10,75,75
22,7,75
22,10,77
29,15,77
21,13,78
22,11,79
23,15,80
19,16,82
15,19,82
16,12,82
20,11,83
17,25,83
19,13,83
12,15,83
11,21,84
12,15,85
6,35,86
5,47,87
8,52,86
12,65,85
17,66,85
18,83,83
16,84,82
17,78,81
20,81,80
20,99,80
17,11,80
20,13,80
21,11,81
19,6,80
19,11,80
12,10,80
14,12,80
3,56,80
19,48,79
24,68,79
29,53,78
26,62,77
22,64,79
20,75,81
12,48,80
24,51,80
35,62,81
37,71,81
33,72,81
38,67,80
38,68,80
28,73,80
26,68,80
24,75,80
20,70,80
14,33,82
14,42,82
21,59,83
21,67,83
23,62,83
22,90,82
22,98,82
22,66,82
26,19,81
18,5,81
4,43,81
6,29,81
9,13,80
7,38,81
4,47,82
15,61,82
20,64,81
21,65,78
22,67,76
18,77,74
15,72,74
20,75,72
20,82,71
14,24,71
21,35,70
17,92,70
18,100,69
19,91,69
16,72,70
12,81,71
5,76,69
0,78,68
1,54,66
8,60,65
12,87,64
2,64,62
2,35,61
1,44,61
12,74,61
9,82,61
11,73,61
3,82,60
1,78,60
0,61,58
0,22,58
0,39,58
1,57,58
0,48,59
5,28,59
15,32,59
16,9,58
21,13,59
11,36,59
1,67,59
16,51,59
23,40,60
22,55,60
22,61,59
21,30,60
24,26,60
17,50,60
20,55,61
33,63,61
38,64,61
35,65,62
31,67,62
32,76,61
29,71,60
22,63,59
15,67,59
13,24,59
20,12,60
23,10,60
17,12,62
14,14,62
13,8,62
14,12,63
3,39,63
5,21,63
1,42,62
6,33,61
14,31,61
13,19,60
10,26,60
13,26,61
6,44,61
31,53,61
47,56,61
39,54,61
27,57,60
26,65,59
29,53,59
32,60,59
28,58,59
9,69,60
13,17,60
10,7,61
14,8,61
14,30,62
9,69,62
11,73,62
11,77,62
12,61,62
3,73,62
14,58,63
9,63,63
11,53,63
15,53,64
15,66,64
30,61,66
35,65,67
45,56,67
44,63,67
46,56,67
43,58,67
31,54,66
17,55,67
16,55,67
23,61,68
30,59,68
26,56,69
30,58,69
29,53,70
28,59,69
35,66,69
39,58,69
38,63,68
38,60,69
28,58,68
23,52,68
18,44,69
16,39,69
14,36,69
21,55,69
26,62,68
34,62,68
32,57,68
31,58,67
29,58,65
34,54,64
34,53,62
33,42,61
19,33,60
22,11,59
22,10,59
21,11,58
19,21,57
28,31,55
35,42,54
36,39,54
24,38,51
39,40,48
50,35,46
53,40,45
41,43,44
49,42,45
68,58,46
77,67,50
73,68,54
99,73,56
83,66,56
59,67,57
56,63,57
48,64,58
52,63,59
42,63,60
27,62,61
22,63,62
14,50,64
17,57,66
22,63,67
27,73,68
17,15,69
22,15,69
17,42,69
10,59,69
11,57,68
8,47,68
7,37,66
10,30,67
15,10,67
3,52,68
4,54,69
16,63,68
18,74,68
24,65,66
15,72,64
8,69,62
0,71,61
5,42,61
6,76,61
0,50,62
1,34,61
1,30,61
2,25,61
5,38,61
2,48,59
3,30,58
2,70,57
1,30,56
2,28,52
4,43,52
10,31,50
3,42,49
0,25,49
1,43,48
1,55,49
2,40,47
6,66,46
3,55,45
8,62,43
17,47,44
8,77,42
6,69,42
13,43,42
6,41,43
15,58,44
36,62,46
40,56,48
43,59,49
39,61,50
44,63,50
34,60,50
23,62,50
19,64,50
29,66,49
15,57,50
18,66,51
15,58,52
11,42,53
6,63,54
26,57,54
36,56,54
35,56,54
50,53,52
37,55,51
30,42,51
30,46,50
24,47,51
25,44,51
26,35,51
13,46,51
29,37,51
30,41,51
26,40,51
33,44,51
23,38,50
23,43,51
21,55,51
35,54,52
27,52,53
16,45,54
36,61,55
41,62,56
41,66,59
47,69,60
41,69,63
31,66,65
42,67,66
39,65,67
31,72,69
18,66,70
29,65,72
18,57,74
27,61,75
29,69,76
38,72,77
34,71,78
20,69,78
15,37,80
22,42,82
15,73,82
10,57,82
19,73,83
19,33,84
15,41,85
6,87,86
11,26,87
23,29,86
24,50,86
28,66,85
28,63,85
25,73,84
20,72,85
17,82,85
15,69,85
17,87,84
30,53,83
36,39,83
40,43,83
36,65,83
23,76,85
21,79,86
25,62,88
17,45,89
23,45,91
29,55,91
26,7,92
28,9,93
31,8,94
28,9,96
13,17,97
18,49,98
25,61,98
26,63,98
25,70,98
30,75,98
28,63,98
24,66,98
17,68,98
19,48,98
27,4,99
27,9,100
25,12,101
30,9,102
19,33,102
26,10,103
10,20,103
11,23,103
6,67,103
14,32,103
23,14,102
34,13,102
23,76,102
17,77,102
16,73,102
21,55,102
27,58,102
23,49,101
23,56,100
21,71,98
20,70,97
22,68,96
14,75,95
16,27,94
26,6,94
29,10,94
26,13,95
28,11,95
21,11,94
22,14,94
23,9,93
27,6,93
28,9,92
23,11,91
30,39,90
38,2,89
40,11,89
41,12,88
25,11,89
18,46,89
26,52,89
27,67,87
25,67,86
26,62,84
29,65,82
33,62,80
22,62,80
18,32,79
30,7,79
26,8,80
24,29,80
20,35,79
34,27,79
32,20,79
30,17,78
25,11,78
24,10,78
23,11,78
21,24,77
26,25,77
29,21,76
24,26,77
17,32,78
32,55,79
41,62,78
32,58,77
43,58,76
42,58,74
42,50,74
38,52,73
30,52,73
29,42,74
32,14,74
34,15,76
32,14,77
31,14,78
28,8,79
28,7,80
30,6,80
25,8,82
24,9,82
24,9,83
21,7,84
19,9,85
25,8,86
27,7,87
13,23,88
11,47,89
20,64,90
27,66,90
28,62,89
33,69,88
29,72,86
25,76,86
25,91,85
17,95,84
20,14,84
22,26,85
21,10,86
23,10,86
22,11,86
24,10,86
22,10,85
25,8,85
23,6,83
21,6,82
21,7,80
21,6,79
23,5,79
14,15,78
9,31,77
12,63,77
25,69,75
26,70,73
33,76,71
37,75,68
32,73,65
31,73,63
30,83,61
20,102,60
20,52,60
21,48,61
17,46,61
20,14,61
18,15,61
19,9,61
19,37,61
18,41,61
16,47,61
15,55,60
19,60,60
19,64,61
20,77,62
28,70,64
26,63,66
33,63,67
38,61,68
44,49,68
43,43,68
42,57,67
37,53,66
39,62,66
44,48,67
43,32,68
44,38,70
47,48,71
38,36,71
44,66,73
62,28,74
64,17,74
43,46,74
31,65,74
36,72,74
24,74,74
24,71,74
22,74,75
26,43,76
26,45,76
17,38,77
24,53,79
37,58,78
40,56,76
30,48,75
30,63,73
36,75,71
32,69,70
32,72,69
14,35,69
27,9,69
18,11,69
18,15,70
12,24,69
15,33,69
11,46,69
12,40,68
8,66,67
14,39,67
10,37,66
13,30,65
10,13,64
20,22,64
27,25,65
25,20,65
41,49,66
46,53,66
55,56,67
56,65,69
56,53,68
54,56,68
50,55,69
37,58,71
43,64,73
37,64,75
34,67,76
44,71,77
52,58,77
45,65,78
30,65,79
29,65,80
32,69,81
46,72,83
46,71,85
26,54,86
16,38,87
15,31,87
19,11,88
18,24,88
25,52,89
45,60,88
61,64,86
59,67,86
51,56,84
50,53,82
38,49,82
29,45,82
23,38,82
20,37,81
22,55,83
28,66,84
18,50,87
18,68,88
19,69,89
21,57,90
27,63,90
23,64,91
13,69,92
17,59,93
16,61,94
7,42,96
17,26,98
16,30,99
23,45,101
36,57,101
33,56,101
31,52,101
36,60,100
30,43,99
21,48,98
28,47,98
18,31,99
24,11,99
25,13,101
29,4,101
28,6,103
27,6,103
23,7,104
23,6,104
16,7,105
11,8,105
21,7,105
23,9,105
13,8,104
13,33,106
4,33,105
4,85,105
4,80,106
6,64,106
11,57,106
16,60,106
16,39,104
12,67,103
9,67,101
12,80,101
8,91,100
3,82,100
8,12,100
2,99,100
8,16,99
3,35,99
4,32,99
0,16,99
1,18,98
4,86,97
3,82,96
0,44,95
4,68,94
7,15,94
8,8,94
2,7,93
3,36,93
3,84,93
6,71,92
11,66,90
13,71,88
16,87,86
8,64,85
10,76,83
4,67,83
3,30,82
7,15,82
15,44,80
13,29,80
24,10,80
38,6,79
29,25,78
24,31,77
17,48,76
29,15,76
36,21,75
36,8,74
40,9,74
41,12,74
32,12,75
28,46,75
42,64,74
55,67,73
47,68,71
32,63,70
38,63,68
39,67,66
28,61,65
20,55,64
40,15,64
39,19,65
34,16,65
32,23,64
34,12,63
29,13,62
34,14,61
29,37,60
30,32,58
31,26,58
37,48,56
45,49,56
42,32,56
34,29,55
40,42,55
43,39,55
60,37,56
53,46,55
60,41,56
55,55,56
56,43,56
54,40,59
54,51,62
42,69,65
35,71,66
43,65,69
29,71,70
38,69,71
34,72,72
32,65,73
31,62,74
22,64,75
30,64,76
21,59,78
16,73,79
20,70,80
30,61,82
42,65,83
42,63,86
26,52,87
48,75,88
64,65,88
38,60,89
47,58,89
44,67,89
30,61,88
27,62,89
21,76,89
12,31,91
17,45,92
17,55,93
25,74,93
37,63,93
32,59,93
43,78,93
48,72,93
49,67,94
42,53,94
23,65,94
28,74,95
31,67,95
37,69,96
33,52,97
26,54,98
36,56,98
46,58,98
42,58,98
43,51,97
38,36,96
36,66,96
20,68,97
21,58,98
39,13,99
33,41,100
27,30,101
25,21,101
29,6,102
28,6,103
26,9,103
24,7,104
25,6,104
20,7,104
17,6,103
22,25,104
9,4,105
8,31,106
5,30,106
5,63,106
12,73,106
16,77,104
30,74,104
26,65,103
22,68,101
26,72,100
20,66,98
20,82,97
26,83,96
31,85,95
18,98,94
6,92,95
3,85,93
6,69,90
6,54,89
5,21,88
10,16,86
8,11,85
6,14,84
7,24,83
13,13,83
11,12,83
13,37,82
6,29,82
9,62,81
14,63,80
13,69,78
13,70,77
24,82,75
21,81,74
7,76,73
21,26,72
34,8,71
35,9,72
33,7,71
32,8,70
36,13,69
24,28,68
38,30,69
38,10,68
35,12,67
35,16,67
36,14,66
35,15,65
37,8,64
36,15,64
29,16,63
19,39,63
32,53,63
38,60,62
36,56,59
47,58,58
38,49,57
38,41,57
40,41,59
37,34,59
29,34,62
28,50,62
34,38,63
27,39,64
29,26,64
24,41,64
19,45,64
25,23,65
29,50,65
29,48,66
22,64,65
15,35,65
19,48,66
26,35,65
36,47,65
44,61,66
40,58,68
44,48,68
41,47,70
50,61,70
49,56,70
33,52,70
29,49,69
22,47,70
27,23,70
28,37,71
26,43,72
24,45,72
22,50,72
29,14,71
34,9,71
30,18,70
25,30,69
24,11,68
26,7,67
27,6,66
30,11,65
14,24,63
14,52,61
19,54,60
31,61,58
52,60,56
52,57,54
45,52,51
48,45,50
40,47,50
57,56,50
74,64,52
68,62,53
89,67,56
84,71,58
68,69,59
82,70,61
88,75,62
84,70,63
75,65,66
66,67,68
72,64,69
62,66,71
60,62,73
60,65,76
51,61,79
55,68,80
62,64,82
66,62,83
67,67,82
67,69,83
65,63,83
50,64,83
69,76,83
72,77,85
24,65,88
23,64,89
23,53,91
18,46,92
24,34,93
28,28,94
25,28,93
25,8,92
25,7,92
28,10,92
23,8,92
23,7,91
22,7,90
29,8,90
11,21,90
9,21,89
7,49,88
20,66,87
27,73,85
37,80,83
32,74,80
27,67,77
18,72,74
5,65,73
17,11,72
23,9,70
21,10,71
19,9,69
26,13,67
25,13,65
13,46,64
2,70,62
3,52,58
7,40,58
9,45,53
5,21,51
10,16,49
9,46,47
6,50,47
22,42,46
37,50,45
47,62,44
42,57,44
54,49,43
52,58,42
51,54,42
37,50,42
31,55,43
16,53,43
18,49,44
21,32,44
16,20,44
21,32,43
31,10,43
21,12,43
26,30,42
33,28,42
35,38,42
29,40,43
35,39,44
31,62,46
31,67,50
45,68,52
72,71,54
71,67,57
78,65,60
78,64,64
90,70,67
87,74,68
79,74,70
52,64,72
63,67,74
78,65,76
57,63,80
52,65,83
48,66,84
60,69,85
53,65,87
40,65,90
36,60,89
34,62,91
22,59,91
30,67,93
38,62,94
33,60,94
46,59,96
56,41,98
33,68,99
30,63,101
28,40,102
28,51,102
28,60,102
28,54,101
26,49,100
23,58,100
31,45,100
38,12,100
42,5,100
26,8,101
17,8,102
10,13,101
25,6,101
22,13,102
22,8,101
23,6,100
17,18,100
19,19,98
10,38,97
17,9,95
14,9,95
12,29,95
11,29,95
10,43,95
18,58,95
28,72,93
29,74,91
30,81,88
25,81,86
22,82,83
9,98,82
28,16,81
34,7,81
32,7,80
28,14,79
32,7,78
24,7,77
27,7,75
26,7,74
22,8,73
27,10,72
41,45,70
48,37,68
42,44,66
38,44,66
45,31,64
30,51,63
39,48,62
46,53,61
62,61,59
62,61,57
59,67,56
68,61,55
66,70,52
67,67,51
60,64,50
50,65,50
55,65,51
59,59,52
50,66,51
56,65,51
49,66,51
45,70,50
42,65,50
57,62,50
44,64,50
57,66,50
63,58,50
56,61,50
57,70,50
55,68,51
61,70,52
53,64,54
51,67,55
64,65,55
58,63,55
51,59,56
37,63,57
44,69,57
51,62,58
37,63,60
40,63,61
56,71,61
95,79,62
65,70,62
57,71,63
41,70,62
50,70,63
83,80,63
96,79,64
99,81,65
75,71,67
84,77,68
56,71,69
44,54,70
45,53,71
53,60,71
55,60,70
52,66,69
50,61,69
36,70,67
29,67,66
25,67,66
19,57,66
26,23,65
23,11,65
18,42,64
30,41,62
15,69,63
31,19,62
14,58,63
15,58,61
22,30,57
28,51,57
25,46,57
25,28,56
26,38,56
18,55,57
26,43,58
13,68,57
21,68,57
22,60,57
29,60,56
33,73,54
32,54,54
31,58,54
24,69,55
27,59,55
47,70,56
62,68,58
63,69,58
41,66,59
34,69,59
47,73,59
36,63,58
46,64,59
67,64,58
51,61,59
46,60,60
56,65,61
62,67,61
53,65,62
59,69,63
59,62,64
51,62,64
46,59,64
47,64,63
57,53,62
54,58,59
53,70,59
59,64,59
47,64,59
53,72,59
42,56,60
40,65,59
61,31,58
38,79,58
33,73,58
20,69,57
13,49,57
25,34,56
12,51,57
16,48,57
11,73,56
15,40,57
17,70,58
21,9,58
11,47,59
19,70,59
28,70,59
35,65,58
32,72,56
27,75,55
25,85,54
20,91,55
16,65,56
24,15,57
27,10,57
15,38,57
9,81,57
5,54,57
9,79,57
13,80,56
8,76,56
6,49,55
4,65,55
6,69,54
3,41,52
3,46,51
5,65,51
2,73,51
8,70,51
17,63,50
18,63,49
10,63,49
18,57,45
15,59,42
16,68,42
4,55,42
7,44,42
17,53,42
21,84,42
25,80,41
39,76,42
34,91,41
40,86,39
47,72,37
36,76,36
38,69,35
46,73,34
33,79,32
48,77,32
41,63,31
41,72,30
28,91,30
44,91,30
49,93,35
40,88,36
42,83,36
27,77,37
29,88,36
31,80,36
23,93,37
18,76,38
16,71,39
16,34,40
26,52,41
35,30,39
27,29,39
26,62,37
28,25,36
24,32,35
21,19,34
28,27,33
18,56,31
25,62,31
29,62,30
35,61,29
43,59,29
44,58,28
49,69,27
57,61,26
54,68,27
81,59,27
79,63,28
74,65,27
74,68,30
69,64,31
60,67,33
98,80,33
65,76,33
58,76,33
54,75,34
39,70,35
35,71,34
46,61,34
45,62,34
31,68,35
59,47,34
55,49,35
45,54,37
53,62,39
47,58,41
47,53,43
39,58,45
44,45,46
47,49,47
47,59,47
55,59,47
52,63,47
54,56,48
51,48,49
59,49,49
53,53,51
54,59,52
50,64,53
28,57,55
19,53,55
28,55,56
29,64,57
28,57,58
38,47,59
47,55,58
56,38,58
47,54,60
51,59,60
51,73,62
66,72,64
71,68,66
50,69,67
51,60,67
44,65,66
32,62,66
42,49,66
36,44,66
17,71,66
18,45,67
21,60,67
26,68,68
22,58,69
25,55,69
32,29,69
23,8,69
19,15,68
16,6,69
18,9,69
21,9,68
24,9,68
15,17,66
17,12,66
6,46,65
1,40,65
2,56,65
7,81,62
0,96,61
0,42,59
0,11,57
16,15,57
2,16,57
5,14,57
10,12,58
16,21,58
32,13,59
33,21,58
23,34,59
33,19,59
33,18,60
26,27,60
23,37,60
20,32,60
23,11,60
28,15,61
19,38,61
28,24,60
27,42,61
21,40,61
29,47,62
19,69,63
32,50,63
32,54,63
32,56,63
33,61,63
20,51,63
24,10,64
27,16,65
33,7,66
29,8,65
27,12,66
27,10,66
22,9,65
21,8,66
21,11,66
18,10,66
8,11,66
3,6,67
0,67,65
10,8,64
3,72,64
0,107,63
0,51,63
0,98,61
0,63,60
0,36,57
0,63,52
0,27,50
0,17,48
0,34,45
0,29,42
0,41,41
0,29,41
0,8,39
27,8,39
20,30,39
23,39,40
53,70,41
63,78,43
80,79,44
43,78,46
16,78,48
23,78,49
20,78,50
29,78,50
15,78,52
15,65,54
16,46,54
25,45,53
41,62,54
32,57,53
17,59,53
31,61,53
19,62,53
18,54,54
23,25,55
22,15,55
28,12,55
34,17,55
20,23,55
13,12,56
10,12,56
22,10,56
24,11,55
19,29,56
23,26,56
17,21,56
12,22,55
10,16,56
15,19,56
8,33,57
10,49,58
23,55,58
21,49,58
25,55,57
24,50,57
19,61,57
17,55,57
6,62,58
8,47,59
13,41,59
10,36,60
5,34,61
11,36,60
12,19,60
15,26,61
8,49,61
13,33,61
23,17,62
10,38,63
3,37,63
6,78,63
12,24,63
21,49,64
23,53,65
23,63,64
24,61,65
30,68,64
20,64,63
36,66,62
38,67,62
18,70,62
9,49,64
4,50,65
9,50,66
11,33,67
5,54,67
15,22,67
30,8,68
22,10,68
24,9,68
24,9,68
29,10,68
24,17,68
13,46,69
19,15,69
30,10,70
36,11,71
24,21,71
17,50,72
30,53,72
25,53,72
39,73,71
33,63,71
19,58,71
19,60,72
23,57,73
25,62,74
12,57,74
7,50,75
15,50,75
24,77,75
20,72,74
30,64,75
37,68,75
31,69,74
38,64,75
32,67,75
20,63,75
22,77,75
8,36,76
19,9,77
7,38,78
17,61,78
15,73,79
33,50,78
31,60,77
32,65,77
30,64,76
21,61,76
14,70,77
18,20,77
7,22,78
6,24,79
5,26,79
9,35,79
13,48,79
15,27,79
5,44,80
14,9,79
18,8,79
12,13,80
19,11,80
29,9,79
27,7,80
27,8,80
16,22,80
13,70,80
23,74,79
29,77,78
29,73,75
32,73,73
39,78,70
35,88,69
47,81,68
50,86,66
31,86,65
28,94,62
41,90,60
36,86,57
37,84,56
38,87,54
37,88,50
24,93,47
7,60,44
0,53,41
0,37,39
0,61,38
0,78,36
0,90,36
0,64,33
0,78,33
0,70,32
0,73,30
0,70,28
6,53,28
25,41,28
25,46,28
26,41,29
39,37,30
45,43,31
39,45,32
42,50,33
50,55,35
46,56,36
48,65,38
59,66,39
53,57,41
58,58,43
53,63,46
53,70,48
57,59,50
62,64,52
63,69,56
65,66,58
66,68,59
60,64,61
53,70,62
48,74,62
39,72,62
37,62,62
35,62,62
23,42,64
21,58,64
27,62,65
29,51,66
28,20,66
31,10,66
34,12,66
18,12,66
11,8,66
15,7,66
5,5,65
3,27,66
0,45,65
4,41,66
8,39,66
5,53,67
4,59,68
9,78,69
12,69,69
15,49,69
17,64,68
24,59,67
20,43,67
16,55,67
8,15,68
21,11,67
22,9,67
9,10,68
14,12,67
10,13,65
3,49,64
10,100,62
14,88,60
25,83,57
26,83,55
25,73,53
21,61,51
12,82,48
0,103,47
0,86,45
0,82,45
0,70,44
0,57,44
0,69,44
0,61,43
12,42,42
29,29,43
25,44,44
38,54,47
43,55,49
34,60,52
26,55,55
33,53,58
30,60,59
29,65,61
23,58,64
27,12,66
41,22,68
47,20,69
33,17,70
37,22,71
14,40,68
18,51,70
10,35,73
8,38,73
10,80,75
4,57,76
7,71,76
5,56,75
8,74,75
7,73,74
8,78,74
18,86,74
4,57,75
0,20,75
1,37,75
5,21,76
1,11,76
2,37,76
3,15,76
9,15,77
8,12,77
9,9,77
8,8,78
4,49,78
0,6,78
1,6,78
0,6,80
2,24,80
1,78,81
2,82,81
2,82,82
2,69,80
1,37,79
2,37,79
0,8,78
0,51,79
1,24,78
0,18,79
0,35,78
0,58,78
5,69,77
14,91,75
9,96,75
5,77,72
19,100,70
11,103,70
9,98,70
11,74,69
23,10,67
23,13,65
26,10,64
14,8,62
23,12,62
27,13,60
26,27,57
29,33,53
24,63,49
28,101,45
33,93,43
26,85,41
23,79,38
35,97,34
33,95,32
32,26,32
43,8,29
34,18,29
25,28,28
29,48,27
47,42,31
44,48,38
44,52,38
32,52,40
40,45,43
37,48,47
32,36,50
37,60,53
39,61,56
35,62,59
41,57,60
40,62,61
40,50,62
44,59,64
44,56,66
34,49,70
45,49,72
34,42,76
42,46,78
39,44,80
25,41,82
22,19,84
19,27,86
21,35,88
20,29,88
23,12,89
22,13,91
30,10,92
38,17,92
22,25,94
22,36,96
31,50,97
36,56,99
27,58,101
41,53,102
36,51,102
37,57,102
43,51,103
34,44,104
21,48,106
18,60,108
21,54,110
29,47,111
29,59,112
23,69,113
38,72,114
48,75,115
50,71,116
28,67,116
33,68,118
31,74,119
29,66,120
25,60,120
20,55,122
21,70,124
28,56,125
30,60,126
43,58,126
48,51,125
49,61,124
39,67,123
47,68,123
37,70,123
20,75,125
20,61,125
17,31,125
27,27,127
26,46,126
22,68,126
26,49,124
23,14,126
19,21,125
17,19,124
21,15,124
22,8,124
20,8,124
18,8,123
17,6,124
22,7,124
14,16,124
7,35,123
14,80,124
26,72,122
26,79,120
24,81,118
16,79,116
2,65,115
13,13,115
22,11,115
25,12,114
23,12,114
15,11,114
22,12,112
18,12,112
18,12,111
16,12,110
5,9,109
2,7,108
4,12,106
9,9,105
5,15,105
5,14,104
3,8,105
3,7,104
1,18,104
1,82,104
4,75,102
12,76,101
12,66,99
5,72,97
2,65,96
2,61,95
4,77,95
2,75,94
13,78,93
22,90,92
25,89,89
32,93,87
40,93,84
36,94,80
30,93,77
44,93,73
45,93,70
24,93,67
31,13,66
24,9,67
31,9,65
29,39,66
35,54,66
38,58,67
45,45,66
40,45,65
41,44,65
42,49,66
43,40,67
39,20,68
47,26,70
33,29,73
21,34,74
24,34,75
25,22,75
31,36,76
29,65,77
30,68,78
23,57,78
17,36,79
22,57,80
34,70,78
15,60,80
9,59,80
13,36,81
12,20,81
18,64,81
14,62,81
36,72,80
31,62,78
11,48,76
9,64,75
4,44,74
12,46,74
13,16,73
0,72,74
0,63,73
0,29,70
0,41,69
0,102,68
0,102,67
0,102,66
0,82,64
0,23,65
0,37,65
0,33,66
0,46,67
0,61,69
0,56,71
0,61,74
0,63,76
7,60,78
37,61,77
30,61,77
38,61,78
41,64,80
32,57,82
31,57,84
34,65,86
28,59,88
25,58,89
24,61,88
17,79,88
21,23,89
7,19,89
20,18,88
1,59,88
2,44,88
2,68,87
1,52,86
0,11,86
3,41,86
9,65,86
6,66,86
7,62,86
5,62,87
6,68,84
11,64,80
17,65,77
9,50,73
4,54,74
20,59,74
4,82,74
4,59,72
4,35,71
11,65,70
10,83,69
5,33,66
18,6,63
26,13,61
13,50,59
15,53,60
14,48,61
28,21,60
24,66,60
33,68,60
33,60,60
42,66,61
49,62,62
57,63,64
58,60,64
58,62,62
50,61,62
58,69,63
61,71,64
53,69,67
58,65,68
63,64,70
66,68,71
70,67,72
56,59,74
53,63,74
65,69,75
61,72,75
51,68,76
51,64,77
57,70,78
53,59,80
44,63,81
61,62,83
76,54,86
62,63,88
55,58,90
53,55,92
47,65,93
47,69,92
43,63,92
40,58,93
38,77,95
17,69,96
34,50,98
29,62,99
28,45,100
20,65,101
38,56,102
36,8,103
16,21,104
23,29,104
24,40,104
17,13,105
11,8,106
16,6,106
15,7,105
11,7,105
10,5,105
3,43,106
2,30,108
2,70,108
2,69,107
5,71,104
14,77,103
8,71,102
6,76,100
2,60,101
5,13,100
6,11,100
3,11,100
1,64,99
5,75,97
3,97,95
1,106,94
1,80,93
2,66,91
2,89,89
0,102,88
0,102,86
0,102,84
0,102,83
1,93,83
4,13,82
1,50,83
11,72,82
27,68,81
29,56,79
36,60,78
39,68,79
30,67,80
30,65,82
42,56,83
28,59,84
40,56,85
33,74,86
29,70,86
27,64,87
21,58,87
16,37,87
13,71,87
16,67,88
20,50,89
24,33,89
29,19,89
12,37,90
27,18,92
20,23,92
20,70,93
26,78,93
24,67,92
24,62,92
22,71,91
19,76,90
8,91,91
15,17,92
27,8,93
24,8,94
21,8,95
19,8,95
17,8,96
12,5,95
17,6,95
11,6,95
15,6,95
15,7,95
10,6,96
19,7,97
16,7,96
19,16,97
13,10,98
5,13,99
5,47,100
11,63,100
20,70,99
22,70,96
18,69,95
14,79,94
2,101,94
7,37,94
20,10,95
23,8,97
27,10,98
24,8,98
24,9,98
25,7,98
22,7,97
19,8,97
22,7,97
22,6,97
21,8,97
20,8,96
17,7,97
22,8,97
28,6,97
9,15,97
6,36,96
7,64,96
22,71,95
18,73,93
18,78,90
10,83,89
6,104,89
6,48,89
15,11,90
15,8,90
15,8,90
12,7,90
9,7,90
12,10,88
6,7,88
7,14,88
19,11,87
11,37,87
9,15,86
7,35,85
13,18,85
7,47,86
5,35,86
10,24,86
6,49,86
3,61,86
7,76,86
9,75,85
6,73,83
2,63,83
8,53,82
3,50,83
5,28,82
2,16,83
3,62,83
2,73,83
10,17,82
12,23,82
6,31,83
15,9,82
17,5,81
15,22,81
15,19,82
14,12,81
17,10,81
23,21,81
17,24,81
20,12,81
18,13,81
18,12,80
13,7,78
20,7,76
33,10,75
35,9,74
34,9,72
24,11,71
19,25,71
19,16,71
12,31,69
12,97,67
16,54,67
18,82,65
21,82,64
28,98,62
23,100,60
22,97,58
22,92,57
36,97,54
31,97,51
36,97,50
39,94,48
28,100,46
28,94,45
20,98,43
17,99,40
23,97,38
27,88,36
26,58,35
29,41,36
43,35,38
35,39,41
40,33,42
38,37,43
36,29,46
36,26,47
32,40,47
31,47,49
27,48,49
25,52,49
33,45,50
34,42,51
28,29,52
31,30,53
30,33,55
20,28,56
17,49,58
19,59,59
25,52,61
28,56,60
30,69,60
25,72,59
22,72,58
23,97,58
19,40,60
25,11,61
28,9,61
26,11,62
31,10,62
31,11,61
30,10,59
28,9,57
28,11,55
30,8,52
28,29,51
24,47,48
27,84,49
21,74,49
28,51,43
27,18,41
26,15,39
27,15,38
29,11,38
27,16,35
25,12,33
16,27,32
5,28,31
5,32,32
11,11,31
18,30,31
34,41,31
30,42,30
32,51,30
33,56,30
36,55,30
51,59,30
41,44,30
47,48,31
46,43,32
54,40,32
47,42,33
47,50,34
53,43,35
63,42,36
64,49,37
64,40,38
63,48,41
59,48,41
61,57,41
52,50,41
63,46,41
68,48,42
47,50,43
53,40,43
60,43,43
49,42,44
67,36,44
61,49,44
67,51,43
61,45,44
54,48,44
54,50,44
52,51,45
40,55,45
47,44,45
53,46,45
50,50,45
40,47,46
47,43,46
52,40,46
67,49,46
48,53,45
55,48,43
56,45,41
40,46,41
47,37,41
43,35,42
41,43,42
35,41,43
29,40,43
22,52,43
25,64,43
19,48,42
16,57,43
15,65,42
21,54,42
27,60,42
20,59,43
36,60,43
39,58,43
27,56,45
32,62,46
37,61,47
29,56,48
40,60,48
57,64,48
48,57,47
43,55,46
37,53,46
39,64,47
44,36,48
38,59,48
15,54,49
30,56,49
35,47,49
35,65,50
34,64,51
40,61,52
26,67,53
22,70,53
13,63,54
20,62,54
15,53,54
22,38,53
18,43,53
15,58,54
14,43,55
33,70,56
36,63,57
42,68,57
41,58,56
47,67,56
50,66,57
59,72,58
51,62,60
64,69,61
67,72,62
94,67,63
89,67,63
78,66,66
75,69,66
68,73,66
61,72,62
71,74,62
82,71,62
80,73,63
42,46,65
78,18,64
45,65,64
21,55,64
46,65,62
57,35,60
38,55,61
40,63,56
34,49,53
28,48,50
27,50,49
27,68,49
38,53,48
42,50,48
34,45,48
42,45,46
67,38,46
60,43,46
51,45,43
57,44,44
62,60,44
71,66,42
62,65,41
66,67,40
74,69,39
80,68,38
61,61,37
64,72,38
73,68,37
85,69,38
76,72,39
56,67,40
72,69,39
87,79,39
67,80,40
46,70,43
38,68,45
40,68,46
70,74,47
85,69,48
86,71,50
63,70,51
69,67,52
